
usb-vcp.elf:     file format elf32-littlearm
usb-vcp.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x080024c1

Program Header:
    LOAD off    0x00010000 vaddr 0x08000000 paddr 0x08000000 align 2**16
         filesz 0x00002720 memsz 0x00002720 flags r-x
    LOAD off    0x00020000 vaddr 0x20000000 paddr 0x08002720 align 2**16
         filesz 0x0000000c memsz 0x000001ec flags rw-
private flags = 5000200: [Version5 EABI] [soft-float ABI]

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00002720  08000000  08000000  00010000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         0000000c  20000000  08002720  00020000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          000001e0  2000000c  0800272c  0002000c  2**2
                  ALLOC
  3 .comment      0000007f  00000000  00000000  0002000c  2**0
                  CONTENTS, READONLY
  4 .ARM.attributes 00000035  00000000  00000000  0002008b  2**0
                  CONTENTS, READONLY
  5 .debug_frame  00000028  00000000  00000000  000200c0  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
08000000 l    d  .text	00000000 .text
 8000d38:	b29b      	uxth	r3, r3
 8000d3a:	429a      	cmp	r2, r3
 8000d3c:	d301      	bcc.n	8000d42 <usb_standard_set_interface+0x3a>
 8000d3e:	2300      	movs	r3, #0
 8000d40:	e039      	b.n	8000db6 <usb_standard_set_interface+0xae>
 8000d42:	9b05      	ldr	r3, [sp, #20]
 8000d44:	f8d3 2009 	ldr.w	r2, [r3, #9]
 8000d48:	9b02      	ldr	r3, [sp, #8]
 8000d4a:	889b      	ldrh	r3, [r3, #4]
 8000d4c:	b29b      	uxth	r3, r3
 8000d4e:	011b      	lsls	r3, r3, #4
 8000d50:	4413      	add	r3, r2
 8000d52:	9304      	str	r3, [sp, #16]
 8000d54:	9b02      	ldr	r3, [sp, #8]
 8000d56:	885b      	ldrh	r3, [r3, #2]
 8000d58:	b29a      	uxth	r2, r3
 8000d5a:	9b04      	ldr	r3, [sp, #16]
 8000d5c:	791b      	ldrb	r3, [r3, #4]
 8000d5e:	b29b      	uxth	r3, r3
 8000d60:	429a      	cmp	r2, r3
 8000d62:	d301      	bcc.n	8000d68 <usb_standard_set_interface+0x60>
 8000d64:	2300      	movs	r3, #0
 8000d66:	e026      	b.n	8000db6 <usb_standard_set_interface+0xae>
 8000d68:	9b04      	ldr	r3, [sp, #16]
 8000d6a:	681b      	ldr	r3, [r3, #0]
 8000d6c:	2b00      	cmp	r3, #0
 8000d6e:	d007      	beq.n	8000d80 <usb_standard_set_interface+0x78>
 8000d70:	9b02      	ldr	r3, [sp, #8]
 8000d72:	885b      	ldrh	r3, [r3, #2]
 8000d74:	b29a      	uxth	r2, r3
 8000d76:	9b04      	ldr	r3, [sp, #16]
 8000d78:	681b      	ldr	r3, [r3, #0]
 8000d7a:	b2d2      	uxtb	r2, r2
 8000d7c:	701a      	strb	r2, [r3, #0]
 8000d7e:	e006      	b.n	8000d8e <usb_standard_set_interface+0x86>
 8000d80:	9b02      	ldr	r3, [sp, #8]
 8000d82:	885b      	ldrh	r3, [r3, #2]
 8000d84:	b29b      	uxth	r3, r3
 8000d86:	2b00      	cmp	r3, #0
 8000d88:	d001      	beq.n	8000d8e <usb_standard_set_interface+0x86>
 8000d8a:	2300      	movs	r3, #0
 8000d8c:	e013      	b.n	8000db6 <usb_standard_set_interface+0xae>
 8000d8e:	9b03      	ldr	r3, [sp, #12]
 8000d90:	f8d3 30d8 	ldr.w	r3, [r3, #216]	; 0xd8
 8000d94:	2b00      	cmp	r3, #0
 8000d96:	d00a      	beq.n	8000dae <usb_standard_set_interface+0xa6>
 8000d98:	9b03      	ldr	r3, [sp, #12]
 8000d9a:	f8d3 30d8 	ldr.w	r3, [r3, #216]	; 0xd8
 8000d9e:	9a02      	ldr	r2, [sp, #8]
 8000da0:	8892      	ldrh	r2, [r2, #4]
 8000da2:	b291      	uxth	r1, r2
 8000da4:	9a02      	ldr	r2, [sp, #8]
 8000da6:	8852      	ldrh	r2, [r2, #2]
 8000da8:	b292      	uxth	r2, r2
 8000daa:	9803      	ldr	r0, [sp, #12]
 8000dac:	4798      	blx	r3
 8000dae:	9b00      	ldr	r3, [sp, #0]
 8000db0:	2200      	movs	r2, #0
 8000db2:	801a      	strh	r2, [r3, #0]
 8000db4:	2301      	movs	r3, #1
 8000db6:	4618      	mov	r0, r3
 8000db8:	b007      	add	sp, #28
 8000dba:	f85d fb04 	ldr.w	pc, [sp], #4

08000dbe <usb_standard_get_interface>:
 8000dbe:	b086      	sub	sp, #24
 8000dc0:	9003      	str	r0, [sp, #12]
 8000dc2:	9102      	str	r1, [sp, #8]
 8000dc4:	9201      	str	r2, [sp, #4]
 8000dc6:	9300      	str	r3, [sp, #0]
 8000dc8:	9b03      	ldr	r3, [sp, #12]
 8000dca:	6859      	ldr	r1, [r3, #4]
 8000dcc:	9b03      	ldr	r3, [sp, #12]
 8000dce:	7ddb      	ldrb	r3, [r3, #23]
 8000dd0:	461a      	mov	r2, r3
 8000dd2:	4613      	mov	r3, r2
 8000dd4:	005b      	lsls	r3, r3, #1
 8000dd6:	4413      	add	r3, r2
 8000dd8:	009b      	lsls	r3, r3, #2
 8000dda:	4413      	add	r3, r2
 8000ddc:	3b0d      	subs	r3, #13
 8000dde:	440b      	add	r3, r1
 8000de0:	9305      	str	r3, [sp, #20]
 8000de2:	9b02      	ldr	r3, [sp, #8]
 8000de4:	889b      	ldrh	r3, [r3, #4]
 8000de6:	b29a      	uxth	r2, r3
 8000de8:	9b05      	ldr	r3, [sp, #20]
 8000dea:	791b      	ldrb	r3, [r3, #4]
 8000dec:	b29b      	uxth	r3, r3
 8000dee:	429a      	cmp	r2, r3
 8000df0:	d301      	bcc.n	8000df6 <usb_standard_get_interface+0x38>
 8000df2:	2300      	movs	r3, #0
 8000df4:	e017      	b.n	8000e26 <usb_standard_get_interface+0x68>
 8000df6:	9b00      	ldr	r3, [sp, #0]
 8000df8:	2201      	movs	r2, #1
 8000dfa:	801a      	strh	r2, [r3, #0]
 8000dfc:	9b05      	ldr	r3, [sp, #20]
 8000dfe:	f8d3 2009 	ldr.w	r2, [r3, #9]
 8000e02:	9b02      	ldr	r3, [sp, #8]
 8000e04:	889b      	ldrh	r3, [r3, #4]
 8000e06:	b29b      	uxth	r3, r3
 8000e08:	011b      	lsls	r3, r3, #4
 8000e0a:	4413      	add	r3, r2
 8000e0c:	681b      	ldr	r3, [r3, #0]
 8000e0e:	9304      	str	r3, [sp, #16]
 8000e10:	9b04      	ldr	r3, [sp, #16]
 8000e12:	2b00      	cmp	r3, #0
 8000e14:	d002      	beq.n	8000e1c <usb_standard_get_interface+0x5e>
 8000e16:	9b04      	ldr	r3, [sp, #16]
 8000e18:	781a      	ldrb	r2, [r3, #0]
 8000e1a:	e000      	b.n	8000e1e <usb_standard_get_interface+0x60>
 8000e1c:	2200      	movs	r2, #0
 8000e1e:	9b01      	ldr	r3, [sp, #4]
 8000e20:	681b      	ldr	r3, [r3, #0]
 8000e22:	701a      	strb	r2, [r3, #0]
 8000e24:	2301      	movs	r3, #1
 8000e26:	4618      	mov	r0, r3
 8000e28:	b006      	add	sp, #24
 8000e2a:	4770      	bx	lr

08000e2c <usb_standard_device_get_status>:
 8000e2c:	b084      	sub	sp, #16
 8000e2e:	9003      	str	r0, [sp, #12]
 8000e30:	9102      	str	r1, [sp, #8]
 8000e32:	9201      	str	r2, [sp, #4]
 8000e34:	9300      	str	r3, [sp, #0]
 8000e36:	9b00      	ldr	r3, [sp, #0]
 8000e38:	881b      	ldrh	r3, [r3, #0]
 8000e3a:	2b02      	cmp	r3, #2
 8000e3c:	d902      	bls.n	8000e44 <usb_standard_device_get_status+0x18>
 8000e3e:	9b00      	ldr	r3, [sp, #0]
 8000e40:	2202      	movs	r2, #2
 8000e42:	801a      	strh	r2, [r3, #0]
 8000e44:	9b01      	ldr	r3, [sp, #4]
 8000e46:	681b      	ldr	r3, [r3, #0]
 8000e48:	2200      	movs	r2, #0
 8000e4a:	701a      	strb	r2, [r3, #0]
 8000e4c:	9b01      	ldr	r3, [sp, #4]
 8000e4e:	681b      	ldr	r3, [r3, #0]
 8000e50:	3301      	adds	r3, #1
 8000e52:	2200      	movs	r2, #0
 8000e54:	701a      	strb	r2, [r3, #0]
 8000e56:	2301      	movs	r3, #1
 8000e58:	4618      	mov	r0, r3
 8000e5a:	b004      	add	sp, #16
 8000e5c:	4770      	bx	lr

08000e5e <usb_standard_interface_get_status>:
 8000e5e:	b084      	sub	sp, #16
 8000e60:	9003      	str	r0, [sp, #12]
 8000e62:	9102      	str	r1, [sp, #8]
 8000e64:	9201      	str	r2, [sp, #4]
 8000e66:	9300      	str	r3, [sp, #0]
 8000e68:	9b00      	ldr	r3, [sp, #0]
 8000e6a:	881b      	ldrh	r3, [r3, #0]
 8000e6c:	2b02      	cmp	r3, #2
 8000e6e:	d902      	bls.n	8000e76 <usb_standard_interface_get_status+0x18>
 8000e70:	9b00      	ldr	r3, [sp, #0]
 8000e72:	2202      	movs	r2, #2
 8000e74:	801a      	strh	r2, [r3, #0]
 8000e76:	9b01      	ldr	r3, [sp, #4]
 8000e78:	681b      	ldr	r3, [r3, #0]
 8000e7a:	2200      	movs	r2, #0
 8000e7c:	701a      	strb	r2, [r3, #0]
 8000e7e:	9b01      	ldr	r3, [sp, #4]
 8000e80:	681b      	ldr	r3, [r3, #0]
 8000e82:	3301      	adds	r3, #1
 8000e84:	2200      	movs	r2, #0
 8000e86:	701a      	strb	r2, [r3, #0]
 8000e88:	2301      	movs	r3, #1
 8000e8a:	4618      	mov	r0, r3
 8000e8c:	b004      	add	sp, #16
 8000e8e:	4770      	bx	lr

08000e90 <usb_standard_endpoint_get_status>:
 8000e90:	b500      	push	{lr}
 8000e92:	b085      	sub	sp, #20
 8000e94:	9003      	str	r0, [sp, #12]
 8000e96:	9102      	str	r1, [sp, #8]
 8000e98:	9201      	str	r2, [sp, #4]
 8000e9a:	9300      	str	r3, [sp, #0]
 8000e9c:	9b00      	ldr	r3, [sp, #0]
 8000e9e:	881b      	ldrh	r3, [r3, #0]
 8000ea0:	2b02      	cmp	r3, #2
 8000ea2:	d902      	bls.n	8000eaa <usb_standard_endpoint_get_status+0x1a>
 8000ea4:	9b00      	ldr	r3, [sp, #0]
 8000ea6:	2202      	movs	r2, #2
 8000ea8:	801a      	strh	r2, [r3, #0]
 8000eaa:	9b02      	ldr	r3, [sp, #8]
 8000eac:	889b      	ldrh	r3, [r3, #4]
 8000eae:	b29b      	uxth	r3, r3
 8000eb0:	b2db      	uxtb	r3, r3
 8000eb2:	4619      	mov	r1, r3
 8000eb4:	9803      	ldr	r0, [sp, #12]
 8000eb6:	f7ff fb57 	bl	8000568 <usbd_ep_stall_get>
 8000eba:	4603      	mov	r3, r0
 8000ebc:	2b00      	cmp	r3, #0
 8000ebe:	bf14      	ite	ne
 8000ec0:	2301      	movne	r3, #1
 8000ec2:	2300      	moveq	r3, #0
 8000ec4:	b2da      	uxtb	r2, r3
 8000ec6:	9b01      	ldr	r3, [sp, #4]
 8000ec8:	681b      	ldr	r3, [r3, #0]
 8000eca:	701a      	strb	r2, [r3, #0]
 8000ecc:	9b01      	ldr	r3, [sp, #4]
 8000ece:	681b      	ldr	r3, [r3, #0]
 8000ed0:	3301      	adds	r3, #1
 8000ed2:	2200      	movs	r2, #0
 8000ed4:	701a      	strb	r2, [r3, #0]
 8000ed6:	2301      	movs	r3, #1
 8000ed8:	4618      	mov	r0, r3
 8000eda:	b005      	add	sp, #20
 8000edc:	f85d fb04 	ldr.w	pc, [sp], #4

08000ee0 <usb_standard_endpoint_stall>:
 8000ee0:	b500      	push	{lr}
 8000ee2:	b085      	sub	sp, #20
 8000ee4:	9003      	str	r0, [sp, #12]
 8000ee6:	9102      	str	r1, [sp, #8]
 8000ee8:	9201      	str	r2, [sp, #4]
 8000eea:	9300      	str	r3, [sp, #0]
 8000eec:	9b02      	ldr	r3, [sp, #8]
 8000eee:	889b      	ldrh	r3, [r3, #4]
 8000ef0:	b29b      	uxth	r3, r3
 8000ef2:	b2db      	uxtb	r3, r3
 8000ef4:	2201      	movs	r2, #1
 8000ef6:	4619      	mov	r1, r3
 8000ef8:	9803      	ldr	r0, [sp, #12]
 8000efa:	f7ff fb1e 	bl	800053a <usbd_ep_stall_set>
 8000efe:	2301      	movs	r3, #1
 8000f00:	4618      	mov	r0, r3
 8000f02:	b005      	add	sp, #20
 8000f04:	f85d fb04 	ldr.w	pc, [sp], #4

08000f08 <usb_standard_endpoint_unstall>:
 8000f08:	b500      	push	{lr}
 8000f0a:	b085      	sub	sp, #20
 8000f0c:	9003      	str	r0, [sp, #12]
 8000f0e:	9102      	str	r1, [sp, #8]
 8000f10:	9201      	str	r2, [sp, #4]
 8000f12:	9300      	str	r3, [sp, #0]
 8000f14:	9b02      	ldr	r3, [sp, #8]
 8000f16:	889b      	ldrh	r3, [r3, #4]
 8000f18:	b29b      	uxth	r3, r3
 8000f1a:	b2db      	uxtb	r3, r3
 8000f1c:	2200      	movs	r2, #0
 8000f1e:	4619      	mov	r1, r3
 8000f20:	9803      	ldr	r0, [sp, #12]
 8000f22:	f7ff fb0a 	bl	800053a <usbd_ep_stall_set>
 8000f26:	2301      	movs	r3, #1
 8000f28:	4618      	mov	r0, r3
 8000f2a:	b005      	add	sp, #20
 8000f2c:	f85d fb04 	ldr.w	pc, [sp], #4

08000f30 <_usbd_standard_request_device>:
 8000f30:	b510      	push	{r4, lr}
 8000f32:	b086      	sub	sp, #24
 8000f34:	9003      	str	r0, [sp, #12]
 8000f36:	9102      	str	r1, [sp, #8]
 8000f38:	9201      	str	r2, [sp, #4]
 8000f3a:	9300      	str	r3, [sp, #0]
 8000f3c:	2300      	movs	r3, #0
 8000f3e:	9305      	str	r3, [sp, #20]
 8000f40:	9b02      	ldr	r3, [sp, #8]
 8000f42:	785b      	ldrb	r3, [r3, #1]
 8000f44:	2b09      	cmp	r3, #9
 8000f46:	d82b      	bhi.n	8000fa0 <_usbd_standard_request_device+0x70>
 8000f48:	a201      	add	r2, pc, #4	; (adr r2, 8000f50 <_usbd_standard_request_device+0x20>)
 8000f4a:	f852 f023 	ldr.w	pc, [r2, r3, lsl #2]
 8000f4e:	bf00      	nop
 8000f50:	08000f9b 	.word	0x08000f9b
 8000f54:	08000f79 	.word	0x08000f79
 8000f58:	08000fa1 	.word	0x08000fa1
 8000f5c:	08000f79 	.word	0x08000f79
 8000f60:	08000fa1 	.word	0x08000fa1
 8000f64:	08000f83 	.word	0x08000f83
 8000f68:	08000f95 	.word	0x08000f95
 8000f6c:	08000fa1 	.word	0x08000fa1
 8000f70:	08000f8f 	.word	0x08000f8f
 8000f74:	08000f89 	.word	0x08000f89
 8000f78:	9b02      	ldr	r3, [sp, #8]
 8000f7a:	885b      	ldrh	r3, [r3, #2]
 8000f7c:	9b02      	ldr	r3, [sp, #8]
 8000f7e:	885b      	ldrh	r3, [r3, #2]
 8000f80:	e00e      	b.n	8000fa0 <_usbd_standard_request_device+0x70>
 8000f82:	4b0f      	ldr	r3, [pc, #60]	; (8000fc0 <_usbd_standard_request_device+0x90>)
 8000f84:	9305      	str	r3, [sp, #20]
 8000f86:	e00b      	b.n	8000fa0 <_usbd_standard_request_device+0x70>
 8000f88:	4b0e      	ldr	r3, [pc, #56]	; (8000fc4 <_usbd_standard_request_device+0x94>)
 8000f8a:	9305      	str	r3, [sp, #20]
 8000f8c:	e008      	b.n	8000fa0 <_usbd_standard_request_device+0x70>
 8000f8e:	4b0e      	ldr	r3, [pc, #56]	; (8000fc8 <_usbd_standard_request_device+0x98>)
 8000f90:	9305      	str	r3, [sp, #20]
 8000f92:	e005      	b.n	8000fa0 <_usbd_standard_request_device+0x70>
 8000f94:	4b0d      	ldr	r3, [pc, #52]	; (8000fcc <_usbd_standard_request_device+0x9c>)
 8000f96:	9305      	str	r3, [sp, #20]
 8000f98:	e002      	b.n	8000fa0 <_usbd_standard_request_device+0x70>
 8000f9a:	4b0d      	ldr	r3, [pc, #52]	; (8000fd0 <_usbd_standard_request_device+0xa0>)
 8000f9c:	9305      	str	r3, [sp, #20]
 8000f9e:	bf00      	nop
 8000fa0:	9b05      	ldr	r3, [sp, #20]
 8000fa2:	2b00      	cmp	r3, #0
 8000fa4:	d101      	bne.n	8000faa <_usbd_standard_request_device+0x7a>
 8000fa6:	2300      	movs	r3, #0
 8000fa8:	e006      	b.n	8000fb8 <_usbd_standard_request_device+0x88>
 8000faa:	9c05      	ldr	r4, [sp, #20]
 8000fac:	9b00      	ldr	r3, [sp, #0]
 8000fae:	9a01      	ldr	r2, [sp, #4]
 8000fb0:	9902      	ldr	r1, [sp, #8]
 8000fb2:	9803      	ldr	r0, [sp, #12]
 8000fb4:	47a0      	blx	r4
 8000fb6:	4603      	mov	r3, r0
 8000fb8:	4618      	mov	r0, r3
 8000fba:	b006      	add	sp, #24
 8000fbc:	bd10      	pop	{r4, pc}
 8000fbe:	bf00      	nop
 8000fc0:	08000b13 	.word	0x08000b13
 8000fc4:	08000b6f 	.word	0x08000b6f
 8000fc8:	08000cb3 	.word	0x08000cb3
 8000fcc:	08000999 	.word	0x08000999
 8000fd0:	08000e2d 	.word	0x08000e2d

08000fd4 <_usbd_standard_request_interface>:
 8000fd4:	b510      	push	{r4, lr}
 8000fd6:	b086      	sub	sp, #24
 8000fd8:	9003      	str	r0, [sp, #12]
 8000fda:	9102      	str	r1, [sp, #8]
 8000fdc:	9201      	str	r2, [sp, #4]
 8000fde:	9300      	str	r3, [sp, #0]
 8000fe0:	2300      	movs	r3, #0
 8000fe2:	9305      	str	r3, [sp, #20]
 8000fe4:	9b02      	ldr	r3, [sp, #8]
 8000fe6:	785b      	ldrb	r3, [r3, #1]
 8000fe8:	2b0b      	cmp	r3, #11
 8000fea:	d824      	bhi.n	8001036 <_usbd_standard_request_interface+0x62>
 8000fec:	a201      	add	r2, pc, #4	; (adr r2, 8000ff4 <_usbd_standard_request_interface+0x20>)
 8000fee:	f852 f023 	ldr.w	pc, [r2, r3, lsl #2]
 8000ff2:	bf00      	nop
 8000ff4:	08001031 	.word	0x08001031
 8000ff8:	08001037 	.word	0x08001037
 8000ffc:	08001037 	.word	0x08001037
 8001000:	08001037 	.word	0x08001037
 8001004:	08001037 	.word	0x08001037
 8001008:	08001037 	.word	0x08001037
 800100c:	08001037 	.word	0x08001037
 8001010:	08001037 	.word	0x08001037
 8001014:	08001037 	.word	0x08001037
 8001018:	08001037 	.word	0x08001037
 800101c:	08001025 	.word	0x08001025
 8001020:	0800102b 	.word	0x0800102b
 8001024:	4b0b      	ldr	r3, [pc, #44]	; (8001054 <_usbd_standard_request_interface+0x80>)
 8001026:	9305      	str	r3, [sp, #20]
 8001028:	e005      	b.n	8001036 <_usbd_standard_request_interface+0x62>
 800102a:	4b0b      	ldr	r3, [pc, #44]	; (8001058 <_usbd_standard_request_interface+0x84>)
 800102c:	9305      	str	r3, [sp, #20]
 800102e:	e002      	b.n	8001036 <_usbd_standard_request_interface+0x62>
 8001030:	4b0a      	ldr	r3, [pc, #40]	; (800105c <_usbd_standard_request_interface+0x88>)
 8001032:	9305      	str	r3, [sp, #20]
 8001034:	bf00      	nop
 8001036:	9b05      	ldr	r3, [sp, #20]
 8001038:	2b00      	cmp	r3, #0
 800103a:	d101      	bne.n	8001040 <_usbd_standard_request_interface+0x6c>
 800103c:	2300      	movs	r3, #0
 800103e:	e006      	b.n	800104e <_usbd_standard_request_interface+0x7a>
 8001040:	9c05      	ldr	r4, [sp, #20]
 8001042:	9b00      	ldr	r3, [sp, #0]
 8001044:	9a01      	ldr	r2, [sp, #4]
 8001046:	9902      	ldr	r1, [sp, #8]
 8001048:	9803      	ldr	r0, [sp, #12]
 800104a:	47a0      	blx	r4
 800104c:	4603      	mov	r3, r0
 800104e:	4618      	mov	r0, r3
 8001050:	b006      	add	sp, #24
 8001052:	bd10      	pop	{r4, pc}
 8001054:	08000dbf 	.word	0x08000dbf
 8001058:	08000d09 	.word	0x08000d09
 800105c:	08000e5f 	.word	0x08000e5f

08001060 <_usbd_standard_request_endpoint>:
 8001060:	b510      	push	{r4, lr}
 8001062:	b086      	sub	sp, #24
 8001064:	9003      	str	r0, [sp, #12]
 8001066:	9102      	str	r1, [sp, #8]
 8001068:	9201      	str	r2, [sp, #4]
 800106a:	9300      	str	r3, [sp, #0]
 800106c:	2300      	movs	r3, #0
 800106e:	9305      	str	r3, [sp, #20]
 8001070:	9b02      	ldr	r3, [sp, #8]
 8001072:	785b      	ldrb	r3, [r3, #1]
 8001074:	2b0c      	cmp	r3, #12
 8001076:	d833      	bhi.n	80010e0 <_usbd_standard_request_endpoint+0x80>
 8001078:	a201      	add	r2, pc, #4	; (adr r2, 8001080 <_usbd_standard_request_endpoint+0x20>)
 800107a:	f852 f023 	ldr.w	pc, [r2, r3, lsl #2]
 800107e:	bf00      	nop
 8001080:	080010d5 	.word	0x080010d5
 8001084:	080010b5 	.word	0x080010b5
 8001088:	080010e1 	.word	0x080010e1
 800108c:	080010c5 	.word	0x080010c5
 8001090:	080010e1 	.word	0x080010e1
 8001094:	080010e1 	.word	0x080010e1
 8001098:	080010e1 	.word	0x080010e1
 800109c:	080010e1 	.word	0x080010e1
 80010a0:	080010e1 	.word	0x080010e1
 80010a4:	080010e1 	.word	0x080010e1
 80010a8:	080010e1 	.word	0x080010e1
 80010ac:	080010e1 	.word	0x080010e1
 80010b0:	080010e1 	.word	0x080010e1
 80010b4:	9b02      	ldr	r3, [sp, #8]
 80010b6:	885b      	ldrh	r3, [r3, #2]
 80010b8:	b29b      	uxth	r3, r3
 80010ba:	2b00      	cmp	r3, #0
 80010bc:	d10d      	bne.n	80010da <_usbd_standard_request_endpoint+0x7a>
 80010be:	4b10      	ldr	r3, [pc, #64]	; (8001100 <_usbd_standard_request_endpoint+0xa0>)
 80010c0:	9305      	str	r3, [sp, #20]
 80010c2:	e00a      	b.n	80010da <_usbd_standard_request_endpoint+0x7a>
 80010c4:	9b02      	ldr	r3, [sp, #8]
 80010c6:	885b      	ldrh	r3, [r3, #2]
 80010c8:	b29b      	uxth	r3, r3
 80010ca:	2b00      	cmp	r3, #0
 80010cc:	d107      	bne.n	80010de <_usbd_standard_request_endpoint+0x7e>
 80010ce:	4b0d      	ldr	r3, [pc, #52]	; (8001104 <_usbd_standard_request_endpoint+0xa4>)
 80010d0:	9305      	str	r3, [sp, #20]
 80010d2:	e004      	b.n	80010de <_usbd_standard_request_endpoint+0x7e>
 80010d4:	4b0c      	ldr	r3, [pc, #48]	; (8001108 <_usbd_standard_request_endpoint+0xa8>)
 80010d6:	9305      	str	r3, [sp, #20]
 80010d8:	e002      	b.n	80010e0 <_usbd_standard_request_endpoint+0x80>
 80010da:	bf00      	nop
 80010dc:	e000      	b.n	80010e0 <_usbd_standard_request_endpoint+0x80>
 80010de:	bf00      	nop
 80010e0:	9b05      	ldr	r3, [sp, #20]
 80010e2:	2b00      	cmp	r3, #0
 80010e4:	d101      	bne.n	80010ea <_usbd_standard_request_endpoint+0x8a>
 80010e6:	2300      	movs	r3, #0
 80010e8:	e006      	b.n	80010f8 <_usbd_standard_request_endpoint+0x98>
 80010ea:	9c05      	ldr	r4, [sp, #20]
 80010ec:	9b00      	ldr	r3, [sp, #0]
 80010ee:	9a01      	ldr	r2, [sp, #4]
 80010f0:	9902      	ldr	r1, [sp, #8]
 80010f2:	9803      	ldr	r0, [sp, #12]
 80010f4:	47a0      	blx	r4
 80010f6:	4603      	mov	r3, r0
 80010f8:	4618      	mov	r0, r3
 80010fa:	b006      	add	sp, #24
 80010fc:	bd10      	pop	{r4, pc}
 80010fe:	bf00      	nop
 8001100:	08000f09 	.word	0x08000f09
 8001104:	08000ee1 	.word	0x08000ee1
 8001108:	08000e91 	.word	0x08000e91

0800110c <_usbd_standard_request>:
 800110c:	b500      	push	{lr}
 800110e:	b085      	sub	sp, #20
 8001110:	9003      	str	r0, [sp, #12]
 8001112:	9102      	str	r1, [sp, #8]
 8001114:	9201      	str	r2, [sp, #4]
 8001116:	9300      	str	r3, [sp, #0]
 8001118:	9b02      	ldr	r3, [sp, #8]
 800111a:	781b      	ldrb	r3, [r3, #0]
 800111c:	f003 0360 	and.w	r3, r3, #96	; 0x60
 8001120:	2b00      	cmp	r3, #0
 8001122:	d001      	beq.n	8001128 <_usbd_standard_request+0x1c>
 8001124:	2300      	movs	r3, #0
 8001126:	e022      	b.n	800116e <_usbd_standard_request+0x62>
 8001128:	9b02      	ldr	r3, [sp, #8]
 800112a:	781b      	ldrb	r3, [r3, #0]
 800112c:	f003 031f 	and.w	r3, r3, #31
 8001130:	2b01      	cmp	r3, #1
 8001132:	d00b      	beq.n	800114c <_usbd_standard_request+0x40>
 8001134:	2b02      	cmp	r3, #2
 8001136:	d011      	beq.n	800115c <_usbd_standard_request+0x50>
 8001138:	2b00      	cmp	r3, #0
 800113a:	d117      	bne.n	800116c <_usbd_standard_request+0x60>
 800113c:	9b00      	ldr	r3, [sp, #0]
 800113e:	9a01      	ldr	r2, [sp, #4]
 8001140:	9902      	ldr	r1, [sp, #8]
 8001142:	9803      	ldr	r0, [sp, #12]
 8001144:	f7ff fef4 	bl	8000f30 <_usbd_standard_request_device>
 8001148:	4603      	mov	r3, r0
 800114a:	e010      	b.n	800116e <_usbd_standard_request+0x62>
 800114c:	9b00      	ldr	r3, [sp, #0]
 800114e:	9a01      	ldr	r2, [sp, #4]
 8001150:	9902      	ldr	r1, [sp, #8]
 8001152:	9803      	ldr	r0, [sp, #12]
 8001154:	f7ff ff3e 	bl	8000fd4 <_usbd_standard_request_interface>
 8001158:	4603      	mov	r3, r0
 800115a:	e008      	b.n	800116e <_usbd_standard_request+0x62>
 800115c:	9b00      	ldr	r3, [sp, #0]
 800115e:	9a01      	ldr	r2, [sp, #4]
 8001160:	9902      	ldr	r1, [sp, #8]
 8001162:	9803      	ldr	r0, [sp, #12]
 8001164:	f7ff ff7c 	bl	8001060 <_usbd_standard_request_endpoint>
 8001168:	4603      	mov	r3, r0
 800116a:	e000      	b.n	800116e <_usbd_standard_request+0x62>
 800116c:	2300      	movs	r3, #0
 800116e:	4618      	mov	r0, r3
 8001170:	b005      	add	sp, #20
 8001172:	f85d fb04 	ldr.w	pc, [sp], #4

08001176 <stall_transaction>:
 8001176:	b500      	push	{lr}
 8001178:	b083      	sub	sp, #12
 800117a:	9001      	str	r0, [sp, #4]
 800117c:	2201      	movs	r2, #1
 800117e:	2100      	movs	r1, #0
 8001180:	9801      	ldr	r0, [sp, #4]
 8001182:	f7ff f9da 	bl	800053a <usbd_ep_stall_set>
 8001186:	9b01      	ldr	r3, [sp, #4]
 8001188:	2200      	movs	r2, #0
 800118a:	f883 202c 	strb.w	r2, [r3, #44]	; 0x2c
 800118e:	bf00      	nop
 8001190:	b003      	add	sp, #12
 8001192:	f85d fb04 	ldr.w	pc, [sp], #4

08001196 <needs_zlp>:
 8001196:	b082      	sub	sp, #8
 8001198:	4603      	mov	r3, r0
 800119a:	f8ad 3006 	strh.w	r3, [sp, #6]
 800119e:	460b      	mov	r3, r1
 80011a0:	f8ad 3004 	strh.w	r3, [sp, #4]
 80011a4:	4613      	mov	r3, r2
 80011a6:	f88d 3003 	strb.w	r3, [sp, #3]
 80011aa:	f8bd 2006 	ldrh.w	r2, [sp, #6]
 80011ae:	f8bd 3004 	ldrh.w	r3, [sp, #4]
 80011b2:	429a      	cmp	r2, r3
 80011b4:	d210      	bcs.n	80011d8 <needs_zlp+0x42>
 80011b6:	f8bd 3006 	ldrh.w	r3, [sp, #6]
